bill_id,people_id,position
1014516,14524,1
1014520,18757,1
1014528,17083,1
1014535,18767,1
1014544,17086,1
1014546,18752,1
1014713,10853,1
1014719,11461,1
1014729,11460,1
1014738,14532,1
1014748,2851,1
1014757,11459,1
1014766,11461,1
1014777,2809,1
1014786,17079,1
1014796,11461,1
1014805,11461,1
1014833,19138,1
1014847,17064,1
1014861,17077,1
1014876,14522,1
1014886,17086,1
1015404,17213,1
1015561,10848,1
1015569,18755,1
1015576,10849,1
1015584,2957,1
1015591,11461,1
1015594,2957,1
1015601,14535,1
1015609,17213,1
1015617,2864,1
1015625,10849,1
1015630,2884,1
1015641,14522,1
1015644,18737,1
1015649,17076,1
1015654,14524,1
1015660,17067,1
1015666,17076,1
1015670,16057,1
1015676,17213,1
1015680,17064,1
1015686,2821,1
1015696,18750,1
1015700,2884,1
1015706,17385,1
1015710,19008,1
1015716,17084,1
1015720,19138,1
1015725,14521,1
1015730,18741,1
1015871,18763,1
1015885,18740,1
1015895,17064,1
1015903,17096,1
1015905,14527,1
1015907,18762,1
1015908,17092,1
1015912,14527,1
1015917,2866,1
1015919,18750,1
1015920,11468,1
1015923,2857,1
1015926,11465,1
1015929,10848,1
1015932,17096,1
1015935,2857,1
1015937,17083,1
1015940,19119,1
1015944,17083,1
1015947,2884,1
1015950,17083,1
1016199,18746,1
1016203,17095,1
1016209,14539,1
1016213,14533,1
1016239,19137,1
1016261,14533,1
1016285,19206,1
1016311,19119,1
1017080,17064,1
1017082,17076,1
1017083,10848,1
1017088,14537,1
1017091,17091,1
1017094,11465,1
1017097,17078,1
1017098,18756,1
1017101,17078,1
1017104,17096,1
1017107,2865,1
1017110,18742,1
1017112,18740,1
1017117,11461,1
1017119,17072,1
1017122,10848,1
1017123,14524,1
1017128,17213,1
1017131,13925,1
1017132,14522,1
1017136,17091,1
1017137,2957,1
1017140,17077,1
1017141,17061,1
1017213,18738,1
1017214,18738,1
1017216,17064,1
1017217,2851,1
1017220,14522,1
1017221,17083,1
1017224,17077,1
1017225,17091,1
1017228,14527,1
1017229,17213,1
1017231,17015,1
1017232,2957,1
1017235,11460,1
1017236,14535,1
1017240,17096,1
1017243,17064,1
1017244,2957,1
1017246,11460,1
1017247,2884,1
1017250,10848,1
1017251,18002,1
1017253,14535,1
1017254,17064,1
1017257,18752,1
1017258,17073,1
1017260,2832,1
1017280,10849,1
1018074,2834,1
1018080,2950,1
1018089,11460,1
1018094,2790,1
1018101,2874,1
1018109,2862,1
1018115,11458,1
1018121,2790,1
1018130,2859,1
1018137,2957,1
1018142,2857,1
1018148,14532,1
1018193,18768,1
1018201,17083,1
1018207,18768,1
1018212,18762,1
1018218,10853,1
1018223,18756,1
1018230,18770,1
1018234,18770,1
1018241,18748,1
1018246,14539,1
1018251,18000,1
1018258,18739,1
1018266,14536,1
1018268,14522,1
1018322,2866,1
1018326,10849,1
1018331,2857,1
1018336,2866,1
1018341,2857,1
1018346,2866,1
1018350,2857,1
1018355,2866,1
1018360,14536,1
1018396,11469,1
1018419,11469,1
1018425,17097,1
1018428,14522,1
1018431,17083,1
1018436,17097,1
1018439,17083,1
1018447,16057,1
1018451,14527,1
1018454,18762,1
1018457,17072,1
1018466,17095,1
1018470,17064,1
1018474,18744,1
1018642,11464,1
1018650,18740,1
1018658,17082,1
1018668,2855,1
1018677,17067,1
1018688,2866,1
1018696,2866,1
1018706,2809,1
1018714,14517,1
1018753,10833,1
1018781,18770,1
1018783,17385,1
1018784,18763,1
1018786,18761,1
1018788,17078,1
1018790,14522,1
1018792,17308,1
1018793,17923,1
1018795,17097,1
1018797,19137,1
1018799,18758,1
1018801,18760,1
1018802,18746,1
1018806,17064,1
1018807,18741,1
1018809,17014,1
1018811,17385,1
1018814,19206,1
1018815,17093,1
1018817,18000,1
1018819,18746,1
1018820,17086,1
1018822,18744,1
1018823,17086,1
1018825,18746,1
1018826,14540,1
1019192,17015,1
1019203,2834,1
1019214,17213,1
1019226,18752,1
1019238,17081,1
1019249,11458,1
1019260,17080,1
1019278,19142,1
1019281,18759,1
1019286,17091,1
1019290,18758,1
1019295,17015,1
1019299,18741,1
1019306,18756,1
1019310,14524,1
1019314,18754,1
1019319,14524,1
1019324,18758,1
1019352,17213,1
1019385,14522,1
1019388,19008,1
1019392,17083,1
1019397,17385,1
1019418,18743,1
1019419,14521,1
1019422,10833,1
1019423,17076,1
1019425,14527,1
1019427,10849,1
1019429,17083,1
1019430,2851,1
1019433,10833,1
1019436,17083,1
1019438,10851,1
1019440,17075,1
1019443,2851,1
1019444,2865,1
1019450,14522,1
1019451,17213,1
1019453,17213,1
1019454,2864,1
1019457,17088,1
1019459,17213,1
1019460,14526,1
1019463,14526,1
1019464,14535,1
1019466,18002,1
1019467,2851,1
1019468,17082,1
1019471,14527,1
1019539,17308,1
1019547,17308,1
1019555,18762,1
1019562,2851,1
1019571,17097,1
1019594,2957,1
1019610,17213,1
1019618,2855,1
1019623,2821,1
1019627,2821,1
1019632,2874,1
1019639,14535,1
1019640,14536,1
1019642,18758,1
1019646,18758,1
1019649,18758,1
1019654,17014,1
1019656,17061,1
1020057,18764,1
1020066,18758,1
1020075,17083,1
1020086,17084,1
1020094,18769,1
1020104,14539,1
1020111,18743,1
1020222,14524,1
1020223,17073,1
1020224,18761,1
1020225,14518,1
1020226,17064,1
1020227,14532,1
1020228,18755,1
1020229,10853,1
1020230,17077,1
1020231,17082,1
1020232,18746,1
1020233,17083,1
1020234,17088,1
1020235,14524,1
1020236,14517,1
1020237,18764,1
1020238,14527,1
1020239,14521,1
1020241,18770,1
1020242,17082,1
1020243,10853,1
1020244,18762,1
1020245,18753,1
1020246,18769,1
1020247,14529,1
1020248,17073,1
1020249,14529,1
1020250,14532,1
1020251,14533,1
1020252,18767,1
1020253,17082,1
1020254,10853,1
1020255,17088,1
1020256,17067,1
1020257,18765,1
1020258,10853,1
1020315,11464,1
1020316,2851,1
1020318,2865,1
1020322,10833,1
1020324,2821,1
1020329,2859,1
1020332,10848,1
1020337,2821,1
1020341,18002,1
1020344,2864,1
1020348,11469,1
1020350,2957,1
1020542,2862,1
1020543,2874,1
1020547,11467,1
1020548,2809,1
1020550,11166,1
1020552,10849,1
1020556,2865,1
1020559,10848,1
1020560,2790,1
1020562,2857,1
1020565,2874,1
1020566,2865,1
1021119,2957,1
1021122,10848,1
1021125,2832,1
1021132,18002,1
1021135,17213,1
1021138,11461,1
1021142,2957,1
1021146,11468,1
1021149,18002,1
1021151,14526,1
1021730,11464,1
1022019,14517,1
1022022,18742,1
1022025,18743,1
1022028,17097,1
1022030,2851,1
1022032,2809,1
1022034,2851,1
1022037,10849,1
1022039,11469,1
1022041,17213,1
1022048,14522,1
1022050,2851,1
1022052,2851,1
1022054,2957,1
1022059,2811,1
1022061,11469,1
1022069,2851,1
1022074,17064,1
1022075,18767,1
1022077,18758,1
1022078,2801,1
1022079,14527,1
1022081,18753,1
1022082,17093,1
1022083,18770,1
1022085,17093,1
1022086,14527,1
1022088,17090,1
1022089,14517,1
1022090,17091,1
1022092,17093,1
1022093,18756,1
1022094,18753,1
1022096,18753,1
1022097,18737,1
1022098,14527,1
1022100,18762,1
1022101,14538,1
1022103,18737,1
1022104,18767,1
1022105,17075,1
1022107,14538,1
1022108,18753,1
1022109,14527,1
1022111,17096,1
1022112,17083,1
1022113,17093,1
1022115,18762,1
1022116,18737,1
1022118,18741,1
1022119,17090,1
1022120,17095,1
1022122,19138,1
1022123,14527,1
1022124,17083,1
1022126,17091,1
1022127,17093,1
1022128,14522,1
1022130,18744,1
1022131,18737,1
1022133,19138,1
1022134,17064,1
1022135,17081,1
1022137,18762,1
1022138,18762,1
1022139,18738,1
1022141,17078,1
1022142,17080,1
1022143,17093,1
1024682,2957,1
1024802,17083,1
1024803,17062,1
1024804,17072,1
1024805,14527,1
1024806,14527,1
1024807,14527,1
1024808,17083,1
1024811,17067,1
1024812,18758,1
1024813,18746,1
1024814,17083,1
1024815,14524,1
1024817,17083,1
1024818,17083,1
1024821,17071,1
1024822,14539,1
1024823,14524,1
1024824,14527,1
1024826,18759,1
1024827,17083,1
1024828,17083,1
1024831,17083,1
1024832,17083,1
1024834,17074,1
1024835,17083,1
1024836,18737,1
1024837,17083,1
1024838,17065,1
1024841,17083,1
1024842,14527,1
1024843,14527,1
1024844,18748,1
1024845,18763,1
1024846,17924,1
1024847,17064,1
1024848,14529,1
1025073,11468,1
1025074,11468,1
1025478,11461,1
1025479,17213,1
1025480,2957,1
1025482,14527,1
1025483,14527,1
1025485,2821,1
1025486,14527,1
1025488,2865,1
1025489,11461,1
1025490,14527,1
1025492,2884,1
1025494,2957,1
1025495,2865,1
1025496,10849,1
1025498,11461,1
1025499,17213,1
1025500,2957,1
1025501,14527,1
1025504,18749,1
1025505,2857,1
1025507,11468,1
1025509,17924,1
1025510,17086,1
1025511,18743,1
1025512,14527,1
1025514,2865,1
1025515,14527,1
1025516,14527,1
1025517,10849,1
1025520,2865,1
1025521,17213,1
1025522,10848,1
1025524,18749,1
1025525,2957,1
1025526,11461,1
1025528,14527,1
1025530,2855,1
1025531,14523,1
1025532,11468,1
1025533,17083,1
1025566,17213,1
1025567,10851,1
1025568,11467,1
1025569,18002,1
1025570,2794,1
1025572,11468,1
1025573,11166,1
1025574,2790,1
1025575,2851,1
1025576,11461,1
1025577,2851,1
1025578,2866,1
1025764,2866,1
1025772,11465,1
1025815,11465,1
1025816,11466,1
1025817,11465,1
1025818,10848,1
1025819,11460,1
1025821,18748,1
1025823,2859,1
1025824,11465,1
1025825,2884,1
1025827,11464,1
1025828,11464,1
1025829,17385,1
1025836,17015,1
1025840,17078,1
1025844,14522,1
1025847,17083,1
1025851,18742,1
1025855,14521,1
1025859,14522,1
1025863,18746,1
1025867,17062,1
1025870,18764,1
1025874,18738,1
1025877,14538,1
1025881,18743,1
1025886,18738,1
1025889,18739,1
1025893,17309,1
1025897,18765,1
1025900,17015,1
1025904,17065,1
1025908,18769,1
1025913,17066,1
1025915,17082,1
1025917,17015,1
1025921,18763,1
1025924,19212,1
1025928,14524,1
1025931,17078,1
1025972,2865,1
1025973,11466,1
1025974,2857,1
1025975,10833,1
1025976,11466,1
1025977,2857,1
1025978,2865,1
1025979,2857,1
1025980,2859,1
1025981,2857,1
1025984,2859,1
1025985,2865,1
1025986,11466,1
1025987,10848,1
1025988,2857,1
1025989,2865,1
1025990,11466,1
1025991,11468,1
1025992,10833,1
1025993,2957,1
1025994,2857,1
1025999,14518,1
1026000,14527,1
1026001,17095,1
1026002,14527,1
1026003,18769,1
1026004,17925,1
1026005,17083,1
1026006,17063,1
1026007,14527,1
1026008,14527,1
1026010,14527,1
1026011,17086,1
1026012,17084,1
1026013,17069,1
1026014,17086,1
1026015,17086,1
1026016,14521,1
1026017,14527,1
1026018,14527,1
1026019,18769,1
1026020,2857,1
1026021,17086,1
1026069,11458,1
1026070,17075,1
1026071,18767,1
1026072,2864,1
1026073,2859,1
1026074,2859,1
1026075,17076,1
1026076,10642,1
1026077,18757,1
1026082,18741,1
1026084,18750,1
1026086,17074,1
1026088,17074,1
1026091,17074,1
1026094,10853,1
1026095,17074,1
1026097,18751,1
1026099,17067,1
1026102,18765,1
1026104,17924,1
1026106,17091,1
1026108,17087,1
1026111,18751,1
1026113,17074,1
1026115,18748,1
1026117,17074,1
1026118,17074,1
1026331,18754,1
1026332,18756,1
1026334,2864,1
1026337,11461,1
1026340,11461,1
1026344,11461,1
1026346,2862,1
1026348,11465,1
1026352,11461,1
1026354,11458,1
1026361,14522,1
1026362,18746,1
1026365,11459,1
1026366,17064,1
1026367,17077,1
1026371,17015,1
1026373,14539,1
1026376,17088,1
1026377,14518,1
1026378,18749,1
1026381,17084,1
1026383,18742,1
1026387,17084,1
1026388,18749,1
1026390,17077,1
1026392,18000,1
1026393,17097,1
1026398,18750,1
1026400,17084,1
1026401,18742,1
1026403,18741,1
1026405,17093,1
1026406,17078,1
1026456,2874,1
1026486,18740,1
1026488,18746,1
1026491,18757,1
1026494,10851,1
1026497,10849,1
1026500,14526,1
1026504,17067,1
1026508,2884,1
1026512,18742,1
1026515,2862,1
1026518,2811,1
1026521,14526,1
1026524,2862,1
1026533,17015,1
1026535,14527,1
1026539,14537,1
1026542,14527,1
1026545,14522,1
1026549,14527,1
1026553,17924,1
1026556,14527,1
1026558,18759,1
1026754,2866,1
1027006,14521,1
1027009,2862,1
1027010,2865,1
1027013,14536,1
1027014,2865,1
1027020,17094,1
1027022,18761,1
1027024,14524,1
1027027,14535,1
1027029,18756,1
1027031,19008,1
1027034,17078,1
1027038,17092,1
1027040,19138,1
1027043,17077,1
1027045,19138,1
1027047,19138,1
1027050,14526,1
1027052,2859,1
1027054,18750,1
1027056,18750,1
1027099,10851,1
1027103,10851,1
1027107,17308,1
1027110,2862,1
1027114,2862,1
1027118,2874,1
1027123,17082,1
1027127,2874,1
1027131,10853,1
1027133,10849,1
1027137,17083,1
1027138,17084,1
1027139,17083,1
1027140,17083,1
1027141,18768,1
1027142,17062,1
1027143,14522,1
1027145,14526,1
1027147,17083,1
1027149,11468,1
1027150,19008,1
1027151,17086,1
1027152,14524,1
1027153,14527,1
1027156,2834,1
1027157,14522,1
1027158,17083,1
1027161,14527,1
1027162,18000,1
1027163,14527,1
1027165,18746,1
1027166,17083,1
1027167,17086,1
1027168,17081,1
1027169,14527,1
1027170,17076,1
1027244,2957,1
1027246,17091,1
1027249,14526,1
1027250,2859,1
1027252,2859,1
1027255,2864,1
1027256,2857,1
1027258,17076,1
1027259,14531,1
1027262,2859,1
1027264,2864,1
1027265,17015,1
1027268,17082,1
1027269,14522,1
1027270,14524,1
1027271,17095,1
1027272,18747,1
1027273,17064,1
1027274,18753,1
1027278,18740,1
1027279,16057,1
1027280,19206,1
1027281,17310,1
1027282,18768,1
1027283,14524,1
1027284,18758,1
1027285,17065,1
1027293,10851,1
1027513,17083,1
1027516,14539,1
1027520,17088,1
1027525,14521,1
1027534,18770,1
1027543,10833,1
1027553,10833,1
1027563,17083,1
1027573,2834,1
1027582,18759,1
1027654,2859,1
1027655,18754,1
1027657,10848,1
1027659,2865,1
1027660,14526,1
1027662,2957,1
1027664,11460,1
1027666,2957,1
1027667,17310,1
1027669,10848,1
1027671,17213,1
1027673,2957,1
1027678,14527,1
1027680,17091,1
1027682,16057,1
1027685,18762,1
1027686,16057,1
1027688,11465,1
1027690,14527,1
1027691,18750,1
1027741,18764,1
1027745,11166,1
1027750,11460,1
1027755,17095,1
1027763,17309,1
1027765,19119,1
1027768,14522,1
1027772,18000,1
1027775,18769,1
1027778,18769,1
1027782,17309,1
1027788,2862,1
1027979,2809,1
1027981,17213,1
1027985,2809,1
1027988,2859,1
1027992,2874,1
1027995,17213,1
1027999,14524,1
1028003,2865,1
1028014,19138,1
1028016,18759,1
1028018,17067,1
1028021,17083,1
1028023,18737,1
1028026,17096,1
1028028,2832,1
1028031,11461,1
1028035,14524,1
1028038,18745,1
1028040,14536,1
1028043,18770,1
1028045,18739,1
1028048,2809,1
1028050,18746,1
1028108,17077,1
1028109,18769,1
1028112,2834,1
1028115,2834,1
1028117,17308,1
1028120,17064,1
1028125,18758,1
1028127,19137,1
1028129,17084,1
1028134,17385,1
1028136,14517,1
1028139,18766,1
1028144,2862,1
1028147,14527,1
1028149,18758,1
1028154,18745,1
1028156,14527,1
1028242,10851,1
1028245,11469,1
1028247,18740,1
1028250,10853,1
1028255,17213,1
1028259,2957,1
1028262,14531,1
1028270,18769,1
1028271,18750,1
1028272,17090,1
1028273,18750,1
1028274,17064,1
1028277,18754,1
1028278,18745,1
1028279,18752,1
1028280,19142,1
1028282,18756,1
1028285,18758,1
1028286,17073,1
1028288,17014,1
1028289,18740,1
1028290,17096,1
1028293,17097,1
1028295,14529,1
1028296,18755,1
1028297,17063,1
1028298,18753,1
1028301,10853,1
1028302,18758,1
1028303,16057,1
1028304,19119,1
1028520,2855,1
1028522,17082,1
1028524,13925,1
1028526,2865,1
1028527,2855,1
1028530,17071,1
1028531,17064,1
1028533,18750,1
1028535,17083,1
1028538,17083,1
1028539,18763,1
1028542,13924,1
1028546,18746,1
1028548,17067,1
1028551,13924,1
1028552,17091,1
1028556,17090,1
1028559,17083,1
1028561,18751,1
1028564,14527,1
1028565,17064,1
1028568,17063,1
1028609,18746,1
1028618,17091,1
1028625,17075,1
1028629,19137,1
1028641,17077,1
1028654,18758,1
1028666,18753,1
1028680,19137,1
1028692,11460,1
1028706,2790,1
1028721,14521,1
1028733,17083,1
1028746,11468,1
1028819,17014,1
1028826,14517,1
1028836,18739,1
1028838,17063,1
1028840,14536,1
1028842,14522,1
1028844,10833,1
1028846,19138,1
1028847,17073,1
1028850,18754,1
1028852,11459,1
1028854,17015,1
1028855,17064,1
1028858,18754,1
1028860,16057,1
1028861,18752,1
1028863,14527,1
1028866,18742,1
1028868,18738,1
1028869,14540,1
1028871,17097,1
1028874,18765,1
1028875,19212,1
1028877,18751,1
1028879,2851,1
1028880,14524,1
1028980,14526,1
1029058,18754,1
1029068,19206,1
1029071,18753,1
1029075,17062,1
1029082,18738,1
1029086,18762,1
1029093,19137,1
1029097,18740,1
1029104,18752,1
1029107,16057,1
1029114,19008,1
1029118,13925,1
1029125,14522,1
1029129,14519,1
1029136,18749,1
1029140,17062,1
1029261,18741,1
1029268,19008,1
1029277,18741,1
1029285,18753,1
1029293,18000,1
1029303,14539,1
1029311,18741,1
1029318,18745,1
1029378,17073,1
1029391,14531,1
1029397,17073,1
1029400,17083,1
1029406,17091,1
1029411,18759,1
1029416,14527,1
1029421,18749,1
1029426,18759,1
1029630,2884,1
1029636,11460,1
1029641,11469,1
1029644,10848,1
1029655,17088,1
1029686,17064,1
1029687,17083,1
1029688,18756,1
1029691,18739,1
1029692,17924,1
1029695,14540,1
1029698,17074,1
1029699,14522,1
1029700,18764,1
1029704,14518,1
1029706,17081,1
1029771,14531,1
1029775,2957,1
1029781,2957,1
1029787,2957,1
1029793,18755,1
1029799,14521,1
1029834,2866,1
1029838,17385,1
1029840,17075,1
1029843,17082,1
1029846,18752,1
1029848,17082,1
1029852,14527,1
1029855,17385,1
1029858,14527,1
1029862,18748,1
1029865,14527,1
1029869,14527,1
1029872,14527,1
1029874,18749,1
1029877,17087,1
1029880,17924,1
1029922,10833,1
1029925,18752,1
1029929,11461,1
1029933,11468,1
1029937,18002,1
1029940,17072,1
1029943,14518,1
1029979,14524,1
1029981,18740,1
1029983,18753,1
1029985,18750,1
1029986,17015,1
1030263,17077,1
1030275,18769,1
1030285,2855,1
1030295,18737,1
1030305,13925,1
1030314,17095,1
1030404,11468,1
1030417,14531,1
1030431,10851,1
1030446,14522,1
1030460,2957,1
1030477,14527,1
1030486,18767,1
1030493,17925,1
1030498,14522,1
1030505,18758,1
1030511,18758,1
1030518,14538,1
1030523,18770,1
1030530,14527,1
1030535,18737,1
1030542,11464,1
1030548,19138,1
1030628,19206,1
1030632,2855,1
1030634,2862,1
1030636,10848,1
1030639,11461,1
1030641,18745,1
1030644,18002,1
1030646,2957,1
1030648,2866,1
1030651,19212,1
1030653,11458,1
1030654,18002,1
1030658,14517,1
1030660,10848,1
1030662,14522,1
1030663,19119,1
1030666,17096,1
1030668,14524,1
1030670,17308,1
1030672,14524,1
1030676,18744,1
1030678,18766,1
1030680,19212,1
1030682,18752,1
1030686,14524,1
1030689,18758,1
1030691,14540,1
1030695,19119,1
1030697,18744,1
1030700,17076,1
1030704,14524,1
1030706,14522,1
1030708,18752,1
1030711,17088,1
1030714,17078,1
1030716,17095,1
1031664,14526,1
1031687,2874,1
1032981,2957,1
1032987,11468,1
1032994,2851,1
1033000,14540,1
1033006,11461,1
1033013,10849,1
1033019,11469,1
1033025,10849,1
1033032,17213,1
1033038,11166,1
1033043,17086,1
1033047,17078,1
1033050,18755,1
1033053,17073,1
1033057,17097,1
1033060,18757,1
1033066,17093,1
1033069,17083,1
1033074,18742,1
1033078,18742,1
1033083,17385,1
1033088,14540,1
1033091,17083,1
1033095,17073,1
1033098,17078,1
1033106,17073,1
1033109,17073,1
1033113,17385,1
1033116,14518,1
1033122,18769,1
1033126,17083,1
1033130,17083,1
1033134,17097,1
1033138,17015,1
1033143,17088,1
1033147,17087,1
1033150,17072,1
1033154,17385,1
1033232,10848,1
1033248,2957,1
1033264,2884,1
1033280,11459,1
1033296,18745,1
1033313,17076,1
1033420,2862,1
1033421,2862,1
1033423,10851,1
1033424,2874,1
1033426,2884,1
1033427,2874,1
1033429,10851,1
1033430,2821,1
1033432,10849,1
1033433,10848,1
1033435,2851,1
1033437,2859,1
1033438,2874,1
1033440,2874,1
1033441,2874,1
1033444,14518,1
1033445,2821,1
1033447,2874,1
1033448,11469,1
1033450,10851,1
1033452,11458,1
1033453,10851,1
1033455,17213,1
1033456,11468,1
1033458,11469,1
1033459,11468,1
1033461,10851,1
