bill_id,people_id,position
1033462,2809,1
1033464,11469,1
1033470,17310,1
1033471,18737,1
1033474,14522,1
1033476,18757,1
1033479,17080,1
1033481,17073,1
1033483,14537,1
1033487,17385,1
1033490,14537,1
1033493,17074,1
1033494,17083,1
1033497,17310,1
1033500,18757,1
1033503,18757,1
1033505,18742,1
1033508,18764,1
1033510,17924,1
1033513,17088,1
1033516,17080,1
1033517,18769,1
1033521,17310,1
1033524,17074,1
1033527,18743,1
1033528,18737,1
1033531,14537,1
1033533,18000,1
1033537,17924,1
1033540,18745,1
1033541,18747,1
1033544,17075,1
1033547,18741,1
1033550,17097,1
1033663,2832,1
1034453,2884,1
1034467,2865,1
1034482,2865,1
1034496,2865,1
1034511,2865,1
1034525,2874,1
1034541,2865,1
1034554,14526,1
1034569,2874,1
1034582,2865,1
1034597,2865,1
1034633,10642,1
1034675,14526,1
1034693,19137,1
1034699,17067,1
1034705,17067,1
1034710,17074,1
1034716,19142,1
1034720,14518,1
1034748,2834,1
1034765,14531,1
1034784,17309,1
1034802,18738,1
1034821,14531,1
1034972,18763,1
1034973,18743,1
1034974,17061,1
1034975,14517,1
1034976,17924,1
1034977,14527,1
1034978,17309,1
1034979,18000,1
1034980,17086,1
1034981,17083,1
1034982,18767,1
1034983,18740,1
1034984,14537,1
1034993,17074,1
1035003,18746,1
1035013,18770,1
1035968,11468,1
1035973,11468,1
1035978,2821,1
1035984,11461,1
1035989,11166,1
1035995,11166,1
1036001,14526,1
1036011,11469,1
1036015,2855,1
1036021,2865,1
1036027,2857,1
1036030,2821,1
1036045,18769,1
1036049,18769,1
1036052,18769,1
1036055,18769,1
1036059,18769,1
1036066,18769,1
1036071,18769,1
1036077,18769,1
1036082,18769,1
1036087,18769,1
1036095,18769,1
1036100,18769,1
1036105,18769,1
1036111,18769,1
1036116,18769,1
1036123,18769,1
1036128,18769,1
1036133,18737,1
1036138,18769,1
1036304,14526,1
1036305,14531,1
1036308,17213,1
1036309,17213,1
1036310,10849,1
1036314,10833,1
1036316,19450,1
1036318,14529,1
1036320,2884,1
1036321,10833,1
1036325,2864,1
1036327,18765,1
1036328,17097,1
1036331,14527,1
1036332,11461,1
1036337,10848,1
1036338,10833,1
1036339,2865,1
1036342,2864,1
1036343,2864,1
1036344,18002,1
1036550,14535,1
1036551,14527,1
1036552,17077,1
1036553,17097,1
1036554,14517,1
1036555,14527,1
1036557,18743,1
1036558,19138,1
1036559,14535,1
1036561,17083,1
1036563,14527,1
1036564,17083,1
1036565,17083,1
1036567,14527,1
1036568,18751,1
1036569,14535,1
1036570,17064,1
1036571,14535,1
1036572,14522,1
1036573,18740,1
1048025,11464,1
1050612,17081,1
1050835,18763,1
1051066,14531,1
1051283,18000,1
1051351,17093,1
1051398,10853,1
1051452,11166,1
1051504,11166,1
1051556,18763,1
1051604,17073,1
1051651,14535,1
1051703,17074,1
1051751,18000,1
1051803,2866,1
1051843,17073,1
1051882,18749,1
1051941,18763,1
1051994,18767,1
1052049,11458,1
1052100,14524,1
1052149,17078,1
1052201,17063,1
1052253,14535,1
1052307,18754,1
1052361,2834,1
1052395,14535,1
1052440,18767,1
1052492,2834,1
1053285,18739,1
1053412,2874,1
1053534,10642,1
1053663,2884,1
1053789,19142,1
1053929,14527,1
1054098,17067,1
1054271,18768,1
1054446,17083,1
1054619,11466,1
1054792,17083,1
1054965,14527,1
1055139,14538,1
1055314,17074,1
1055489,17074,1
1055661,17073,1
1055841,17083,1
1056013,17083,1
1056191,14519,1
1056365,18742,1
1056539,17074,1
1056714,19008,1
1056885,17083,1
1057058,17074,1
1057233,10853,1
1059490,17086,1
1059571,10848,1
1059655,18761,1
1059743,2811,1
1059840,17015,1
1059881,17093,1
1059921,11460,1
1059961,19137,1
1060006,18769,1
1060049,19137,1
1060094,18759,1
1060138,17064,1
1060181,19137,1
1060224,19137,1
1060269,17078,1
1060311,18747,1
1060351,18750,1
1061290,14523,1
1061505,18752,1
1061513,2865,1
1061562,14522,1
1061615,11465,1
1061668,11464,1
1061721,14523,1
1061771,14527,1
1061826,14527,1
1061879,2811,1
1061931,14527,1
1061983,18000,1
1062627,2811,1
1062669,14518,1
1062711,18739,1
1062748,18745,1
1062789,2811,1
1062828,17925,1
1062867,17088,1
1062905,2864,1
1062946,11166,1
1062984,14526,1
1063019,2811,1
1063030,14522,1
1063112,17094,1
1063199,18758,1
1063285,14522,1
1063375,18745,1
1063461,14539,1
1063544,2851,1
1063631,17083,1
1063714,18746,1
1063800,17080,1
1067686,2884,1
1068567,11468,1
1068669,18002,1
1068772,2857,1
1068872,2864,1
1069259,2864,1
1070001,11461,1
1070071,17073,1
1070140,11461,1
1070209,14540,1
1070273,14540,1
1070318,18753,1
1070357,14522,1
1070393,17925,1
1070430,17069,1
1070474,14540,1
1070510,17066,1
1070549,19137,1
1070589,18769,1
1070627,14540,1
1071421,11467,1
1071436,2794,1
1071450,2790,1
1071465,17097,1
1071478,11469,1
1071493,11468,1
1071508,14523,1
1071522,2851,1
1071539,2821,1
1071553,11467,1
1071567,2851,1
1071581,14526,1
1071597,14526,1
1071608,11468,1
1071622,11166,1
1071637,11469,1
1071650,2957,1
1071668,11469,1
1071681,2957,1
1071697,11468,1
1071710,2851,1
1071724,11469,1
1071737,17213,1
1071752,2821,1
1071764,18002,1
1071774,14526,1
1071808,14536,1
1071835,18759,1
1071864,17083,1
1071895,14527,1
1071922,17083,1
1071954,17075,1
1071982,18767,1
1072013,14527,1
1072038,14524,1
1074000,2957,1
1074028,2790,1
1074053,11166,1
1074080,2864,1
1074110,2957,1
1074131,2811,1
1074162,11166,1
1074186,10849,1
1074215,2811,1
1074244,2874,1
1074269,2874,1
1074295,17077,1
1074320,11459,1
1074336,17077,1
1074343,17081,1
1074351,18749,1
1074361,17087,1
1074369,17097,1
1074380,18765,1
1074391,17064,1
1074400,19450,1
1074407,14518,1
1074420,17091,1
1074429,14539,1
1074440,18740,1
1074452,18750,1
1074463,17083,1
1074474,19137,1
1074484,19451,1
1074492,17073,1
1074504,16057,1
1074511,14522,1
1074521,17087,1
1074531,18744,1
1074541,18747,1
1074550,18742,1
1074562,14518,1
1074571,17076,1
1074584,17075,1
1074594,19212,1
1074604,17088,1
1074612,18000,1
1074625,18750,1
1074635,18746,1
1074642,18757,1
1074652,17063,1
1074663,17095,1
1074675,18769,1
1074686,18761,1
1074693,17077,1
1074707,18764,1
1074717,18746,1
1074726,17015,1
1074737,18768,1
1074744,17923,1
1074756,18755,1
1074767,17094,1
1074775,18000,1
1075442,18751,1
1075523,2957,1
1075606,10833,1
1075691,17015,1
1075771,14521,1
1075852,10849,1
1075860,14526,1
1075884,17079,1
1075912,17097,1
1075938,17079,1
1075966,14527,1
1075998,14527,1
1076025,19138,1
1076053,2866,1
1076083,2851,1
1076112,17083,1
1076144,17081,1
1076173,14527,1
1076200,17308,1
1076229,14527,1
1077272,14531,1
1077368,17063,1
1077466,2859,1
1077558,2859,1
1077647,17076,1
1077787,17090,1
1077919,19137,1
1078053,17086,1
1078186,14538,1
1078316,19137,1
1078822,2857,1
1078985,2834,1
1081858,10848,1
1081926,2811,1
1082002,17095,1
1082076,2790,1
1082149,11166,1
1082224,17308,1
1082353,18740,1
1082376,18740,1
1082403,18757,1
1082422,17092,1
1082449,19206,1
1082473,17086,1
1082501,14522,1
1082523,17096,1
1082550,14523,1
1082570,18752,1
1082597,17094,1
1082619,18753,1
1082641,14537,1
1083303,18764,1
1083306,14527,1
1083372,14527,1
1083444,17094,1
1083514,18742,1
1083582,17094,1
1084101,17082,1
1084139,18759,1
1084178,17092,1
1084217,17078,1
1084254,13924,1
1084303,17086,1
1084312,14522,1
1084327,17078,1
1084343,17091,1
1084356,17091,1
1084369,18753,1
1084384,18754,1
1084398,18768,1
1084411,18750,1
1084428,19206,1
1084440,17385,1
1084453,18747,1
1084467,19206,1
1084482,14524,1
1086098,2859,1
1086731,10833,1
1086758,10851,1
1086781,11458,1
1086807,11458,1
1086830,11458,1
1086859,2811,1
1086885,2957,1
1086907,11458,1
1086933,11468,1
1086959,10833,1
1086985,11458,1
1087013,2809,1
1087037,11458,1
1087064,2884,1
1087100,19137,1
1087124,18748,1
1087149,14540,1
1087174,14527,1
1087202,14519,1
1087228,19142,1
1087254,14540,1
1087282,18769,1
1087308,14538,1
1087334,17079,1
1087359,14527,1
1087385,18762,1
1087411,2794,1
1087436,17096,1
1087459,18769,1
1088114,10848,1
1088813,18762,1
1088819,17069,1
1088829,17063,1
1088840,17925,1
1088851,14523,1
1088858,14538,1
1088872,17069,1
1088880,18754,1
1088891,17094,1
1088899,17069,1
1088910,17076,1
1088922,14523,1
1088934,14523,1
1088942,18748,1
1088953,14533,1
1088961,17061,1
1088972,17079,1
1088983,14537,1
1088990,18741,1
1089002,18739,1
1089014,18741,1
1089022,14537,1
1089034,18759,1
1089040,17014,1
1089051,17069,1
1089061,17086,1
1089070,17069,1
1089471,11468,1
1089497,10848,1
1089525,2957,1
1089557,11469,1
1089587,2957,1
1089619,2957,1
1089658,18000,1
1089726,14524,1
1089784,10848,1
1089842,14524,1
1089899,17078,1
1089967,18752,1
1090026,17081,1
1090086,18752,1
1093551,17213,1
1093567,17924,1
1093583,11459,1
1093599,17063,1
1093610,2851,1
1093628,11468,1
1093644,2851,1
1093655,2821,1
1093673,11166,1
1093678,18756,1
1093683,17310,1
1093688,17082,1
1093694,18765,1
1093699,17064,1
1093705,18766,1
1093712,14522,1
1093717,19451,1
1093726,14523,1
1093729,17093,1
1093737,17071,1
1093742,18764,1
1093748,18738,1
1093756,17084,1
1093760,19450,1
1093767,11468,1
1093774,17072,1
1093779,14523,1
1093788,14527,1
1093791,2857,1
1093798,18746,1
1093803,17308,1
1093807,17924,1
1093814,17088,1
1093817,18756,1
1093824,18751,1
1093829,17071,1
1093831,14527,1
1094171,17310,1
1094234,10642,1
1094303,11461,1
1094372,11461,1
1094465,18751,1
1094486,19137,1
1094510,18739,1
1094531,17074,1
1094559,14527,1
1094580,14522,1
1094602,18751,1
1094623,17309,1
1094642,18762,1
1095169,11461,1
1095212,11461,1
1095255,10642,1
1095310,18753,1
1095326,17086,1
1095345,17083,1
1095361,17083,1
1095377,18758,1
1095395,14519,1
1095414,17309,1
1095431,17067,1
1095448,18759,1
1095465,17066,1
1095480,18738,1
1095497,17067,1
1095507,18000,1
1096939,14527,1
1096944,2957,1
1096947,2859,1
1096952,10848,1
1096960,2809,1
1096966,2857,1
1096969,2859,1
1096977,10849,1
1096982,2855,1
1096990,2811,1
1096994,2874,1
1096997,2857,1
1097003,17213,1
1097010,11466,1
1097017,2811,1
1097021,11468,1
1097028,11466,1
1097032,10848,1
1097039,11466,1
1097043,2864,1
1097051,2859,1
1097056,10848,1
1097063,11459,1
1097066,2857,1
1097073,2957,1
1097078,2859,1
1097083,11461,1
1097090,2859,1
1097096,2864,1
1097101,17069,1
1097107,2864,1
1097114,2950,1
1097120,2859,1
1097126,2811,1
1097130,14526,1
1097136,2866,1
1097143,2859,1
1097148,2950,1
1097153,10833,1
1097157,14526,1
1097159,10848,1
1097175,2832,1
1097180,18764,1
1097187,18769,1
1097195,2790,1
1097204,17015,1
1097214,17082,1
1097223,19142,1
1097233,18761,1
1097242,19008,1
1097251,14538,1
1097257,17090,1
1097270,13924,1
1097277,18762,1
1097292,18745,1
1097299,11467,1
1097303,17015,1
1097316,18761,1
1097322,17067,1
1097335,17080,1
1097344,18749,1
1097353,18000,1
1097363,17066,1
1097374,18745,1
1097380,17069,1
1097392,19119,1
1097397,18761,1
1097869,18758,1
1097879,11467,1
1097891,17072,1
1097901,11465,1
1097914,14527,1
1097922,17087,1
1097933,19142,1
1097944,2855,1
1097953,11461,1
1097961,14526,1
1097974,17097,1
1098015,17923,1
1098057,14522,1
1098104,17093,1
1098147,17083,1
1098191,17086,1
1098235,17925,1
1098282,14527,1
1098326,18750,1
1098371,14522,1
1098412,18767,1
1099002,2821,1
1099053,10851,1
1099102,14524,1
1099144,19138,1
1099212,18765,1
1099271,17078,1
1099338,18752,1
1099400,17092,1
1099464,17086,1
1099524,18739,1
1099583,14522,1
1101463,2811,1
1101500,11459,1
1101540,11461,1
1101582,2864,1
1101620,19212,1
1101664,17072,1
1101701,10642,1
1101759,18769,1
1101762,18761,1
1101769,19137,1
1101778,18766,1
1101782,17072,1
1101794,17083,1
1101800,18761,1
1101807,18751,1
1101811,18763,1
1101823,19119,1
1101830,14518,1
1101838,14539,1
1101847,17015,1
1101854,11466,1
1101864,14527,1
1101871,18742,1
1102211,2950,1
1102242,11461,1
1102275,2957,1
1102311,10642,1
1102348,18758,1
1102407,18760,1
1102469,17061,1
1102532,2865,1
1102833,17093,1
1102848,19451,1
1102863,14518,1
1102877,17092,1
1102890,17093,1
1102902,18742,1
1102912,17074,1
1102926,17213,1
1102945,2957,1
1102968,2874,1
1102985,17086,1
1103004,18769,1
1103024,18753,1
1103043,10851,1
1103061,17091,1
1103082,11459,1
1103100,14522,1
1103118,11166,1
1103137,17091,1
1103155,18000,1
1103172,17074,1
1103194,11468,1
1103212,14519,1
1104430,11468,1
1104445,11460,1
1104964,17093,1
1105073,17015,1
1105095,17385,1
1105098,17064,1
1105106,11166,1
1105113,18738,1
1105123,14519,1
1105133,17067,1
1105140,14522,1
1105147,17097,1
1105153,17065,1
1105159,17065,1
1105168,10849,1
1105489,14538,1
1105566,18744,1
1105601,17385,1
1105639,17064,1
1105674,17096,1
1105689,17213,1
1105695,18756,1
1105702,18767,1
1105705,17087,1
1105709,19008,1
1105714,17065,1
1105717,14537,1
1106054,2957,1
1106059,17310,1
1106067,17073,1
1106070,2957,1
1106076,10642,1
1106081,14527,1
1106088,14519,1
1106094,2811,1
1106098,2811,1
1106103,17213,1
1106109,10642,1
1106115,17385,1
1106118,2957,1
1106151,17079,1
1106176,17074,1
1106199,17078,1
1106224,14519,1
1106246,19008,1
1106273,17015,1
1106296,18751,1
1106320,17080,1
1106344,18759,1
1106366,14519,1
1106387,14519,1
1107344,17213,1
1107375,17213,1
1107428,11458,1
1107445,14518,1
1107461,18767,1
1107476,18002,1
1107493,18002,1
1107508,11468,1
1107527,18000,1
1107539,14518,1
1107841,2859,1
1107849,11464,1
1107856,18753,1
1107865,2864,1
1107875,11461,1
1107883,10849,1
1107894,2855,1
1107902,2957,1
1107909,2855,1
1107919,2855,1
1107928,17077,1
1107936,11458,1
1107945,2859,1
1107951,11461,1
1107966,18759,1
1107979,18758,1
1107989,18753,1
1107997,19008,1
1108292,17084,1
1108306,17092,1
1108319,17061,1
1108333,17065,1
1108345,17072,1
1108360,11464,1
1108372,17081,1
1108386,18000,1
1108398,11464,1
1108410,18740,1
1108422,14539,1
1108431,17097,1
1108607,17069,1
1108613,18762,1
1108619,14522,1
1108627,14522,1
1108631,19138,1
1108640,18741,1
1108646,17074,1
1108652,17096,1
1108658,18746,1
1108665,18752,1
1108669,18762,1
1108677,19008,1
1108682,17069,1
1108688,18757,1
1108694,18763,1
1108700,18741,1
1108704,17063,1
1111935,2834,1
1111949,18754,1
1111963,17067,1
1111977,17090,1
1111990,17075,1
1112003,19212,1
1112016,11466,1
1112030,18757,1
1112038,18752,1
1112048,18767,1
1112057,18747,1
1112064,18741,1
1112073,17015,1
1112082,18737,1
1112092,19138,1
1112103,18747,1
1112112,18737,1
1112121,14526,1
1112130,17083,1
1112140,11461,1
1112149,17093,1
1112158,17083,1
1112166,17083,1
1112177,17067,1
1112187,10848,1
1112196,2862,1
1112206,17078,1
1112214,14519,1
1112223,17077,1
1112232,19119,1
1112240,18740,1
1112247,14521,1
1112328,11461,1
1112334,17308,1
1112343,11461,1
1112352,2855,1
1112361,17069,1
1112372,17088,1
1112381,2857,1
1112391,14522,1
1112400,17385,1
1112410,2950,1
1112420,2859,1
1112430,11461,1
1112445,14527,1
1112470,17083,1
1112499,2957,1
1112528,14527,1
1112558,17310,1
1112686,11166,1
1112690,11468,1
1112694,2857,1
1112696,11166,1
1112705,2859,1
1112710,14526,1
1112711,17213,1
1112714,19450,1
1112722,17213,1
1112725,18746,1
1112730,14531,1
1112732,14526,1
1112733,17213,1
1112747,18757,1
1112752,19142,1
1112757,14536,1
1112761,17308,1
1112765,17088,1
1112771,18751,1
1112777,18754,1
1112781,18759,1
1112786,14522,1
1112793,17078,1
1112797,2809,1
1112801,17310,1
1112807,18747,1
1112816,19212,1
1112819,19142,1
1112825,18757,1
1112829,17094,1
1112833,17064,1
1112840,19142,1
1112845,18737,1
1112851,17014,1
1112855,17077,1
1112861,17088,1
1112865,17925,1
1112869,19138,1
1112874,18769,1
1112878,14524,1
1112881,18761,1
1113548,2950,1
1113552,17091,1
1113555,18746,1
1113560,2834,1
1113567,2834,1
1113569,14524,1
1113574,2884,1
1113579,10853,1
1113583,11468,1
1113589,17097,1
1113593,17076,1
1113594,14524,1
1113600,14524,1
1113606,18750,1
1113610,17091,1
1113615,17095,1
1113618,17082,1
1113623,2809,1
1113628,11468,1
1113633,18742,1
1113635,18000,1
1113636,19008,1
1113748,17095,1
1113754,2834,1
1113761,18767,1
1113767,2874,1
1113775,2862,1
1113785,2790,1
1113791,14524,1
1113799,10833,1
1113919,18758,1
1113927,18742,1
1113936,14522,1
1113945,18751,1
1113953,18768,1
1113963,18742,1
1113972,14527,1
1113981,14527,1
1113989,14527,1
1113999,14527,1
1114009,18742,1
1114018,18753,1
1114165,2957,1
1114168,10833,1
1114174,17097,1
1114178,19008,1
1114182,2809,1
1114188,17074,1
1114192,10853,1
1114196,2855,1
1114203,14537,1
1114206,2957,1
1114209,2957,1
1114219,19206,1
1114224,18758,1
1114230,18000,1
1114235,17086,1
1114242,18740,1
1114245,17015,1
1114250,11459,1
1114254,18740,1
1114265,18753,1
1114269,19206,1
1114275,19206,1
1114280,19206,1
1114289,19206,1
1114292,17078,1
1114298,17067,1
1114302,17086,1
1114306,19137,1
1114702,11464,1
1114704,10849,1
1114707,14518,1
1114713,14524,1
1114717,17078,1
1114720,18763,1
1114723,18759,1
1114732,17078,1
1114740,10851,1
1114742,2865,1
1114821,2866,1
1114845,18743,1
1114850,14518,1
1114855,18740,1
1114858,17924,1
1114861,18740,1
1114864,19206,1
1114869,18761,1
1114872,17097,1
1114877,14532,1
1114884,17092,1
1114887,18769,1
1114890,17095,1
1114893,17075,1
1114898,17015,1
1114901,18740,1
1114906,14519,1
1114911,19137,1
1114914,17074,1
1114917,17925,1
1114920,18763,1
1114981,14540,1
1114990,18764,1
1115023,11466,1
1115056,11468,1
1115059,2851,1
1115063,18753,1
1115070,18740,1
1115074,18740,1
1115077,17082,1
1115081,17078,1
1115084,17078,1
1115091,17213,1
1115093,17083,1
1115099,14527,1
1115103,14527,1
1115109,19137,1
1115111,11166,1
1115116,18759,1
1115118,18753,1
1115123,2790,1
1115129,18753,1
1115130,14527,1
1115133,14527,1
1115134,18746,1
1115235,11459,1
1115241,18769,1
1115252,17076,1
1115259,11461,1
1115264,14522,1
1115273,17079,1
1115275,19138,1
1115280,18747,1
1115288,18766,1
1115294,18753,1
1115299,18000,1
1115306,18756,1
1115311,18746,1
1115319,18739,1
1115326,14533,1
1115331,14518,1
1115734,11469,1
1115737,17083,1
1115739,17014,1
1115740,14518,1
1115744,18002,1
1115746,18002,1
1115747,18751,1
1115750,17066,1
1115753,2957,1
1115754,11459,1
1115905,14529,1
1115910,14537,1
1115914,14540,1
1115919,17095,1
1115923,17014,1
1115928,19450,1
1115932,14518,1
1115936,18750,1
1115940,17084,1
1115945,17075,1
1115949,18745,1
1115954,14540,1
1115958,17925,1
1115964,19008,1
1115967,17925,1
1115972,17095,1
1115976,18742,1
1115979,18000,1
1116035,10833,1
1116039,11467,1
1116043,18761,1
1116047,11467,1
1116050,14526,1
1116054,17923,1
1116066,17083,1
1116078,18752,1
1116092,14527,1
1116110,18738,1
1116123,14527,1
1116191,2790,1
1116193,11468,1
1116195,2811,1
1116196,14526,1
1116201,11465,1
1116203,18744,1
1116207,11459,1
1116208,17064,1
1116210,11459,1
1116215,18000,1
1116217,2957,1
1116218,2950,1
1116220,18768,1
1116222,14526,1
1116223,2957,1
1116231,17082,1
1116239,17082,1
1116249,18758,1
1116259,14522,1
1116271,14522,1
1116284,17072,1
1116294,18758,1
1116305,18769,1
1116316,17083,1
1116332,11469,1
1116347,2851,1
1116746,11459,1
1116774,19212,1
1116800,2859,1
1116823,2859,1
1116849,19142,1
1116875,2859,1
1116882,18755,1
1116884,17066,1
1116889,18756,1
1116894,17097,1
1116897,17015,1
1116903,11459,1
1116908,17063,1
1116912,18755,1
1116915,18753,1
1116922,18746,1
1116927,17066,1
1116931,10853,1
1116935,10853,1
1116939,18756,1
1116944,18766,1
1116949,11468,1
1116954,10853,1
1117044,14540,1
1117052,18763,1
1117061,18746,1
1117071,17308,1
1117086,19212,1
1117089,18757,1
